INFO - 07/07/19 12:07:54 - 0:00:00 - ============ Initialized logger ============
INFO - 07/07/19 12:07:54 - 0:00:00 - adversarial: True
                                     batch_size: 32
                                     cuda: True
                                     dico_build: S2T
                                     dico_eval: default
                                     dico_max_rank: 15000
                                     dico_max_size: 0
                                     dico_method: csls_knn_10
                                     dico_min_size: 0
                                     dico_threshold: 0
                                     dis_clip_weights: 0
                                     dis_dropout: 0.0
                                     dis_hid_dim: 2048
                                     dis_input_dropout: 0.1
                                     dis_lambda: 1
                                     dis_layers: 2
                                     dis_most_frequent: 75000
                                     dis_optimizer: sgd,lr=0.1
                                     dis_smooth: 0.1
                                     dis_steps: 5
                                     emb_dim: 140
                                     epoch_size: 1000000
                                     exp_id: 
                                     exp_name: en-es
                                     exp_path: /home/ronald/morph-bandit/l1-multi-emb/en-es/s4hqj2x6y2
                                     export: pth
                                     lr_decay: 0.98
                                     lr_shrink: 0.5
                                     map_beta: 0.001
                                     map_id_init: True
                                     map_optimizer: sgd,lr=0.1
                                     max_vocab: 200000
                                     min_lr: 1e-06
                                     n_epochs: 5
                                     n_refinement: 5
                                     normalize_embeddings: center
                                     seed: 42
                                     src_emb: /home/ronald/morph-bandit/l1-mono-emb/en_ewt.vec
                                     src_lang: en
                                     tgt_emb: /home/ronald/morph-bandit/l1-mono-emb/es_ancora.vec
                                     tgt_lang: es
                                     verbose: 2
INFO - 07/07/19 12:07:54 - 0:00:00 - The experiment will be stored in /home/ronald/morph-bandit/l1-multi-emb/en-es/s4hqj2x6y2
